Process:         defra-h3 [89331]
Path:            /Users/USER/*/defra-h3
Load Address:    0x102e1c000
Identifier:      defra-h3
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [89325]
Target Type:     live task

Date/Time:       2026-09-10 14:09:54.772 -0400
Launch Time:     2026-09-10 14:06:17.270 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         90.4M
Physical footprint (peak):  90.4M
Idle exit:                  untracked
----

Process 89331: 3 zones

All zones: 46356 nodes malloced - Sizes: 34832KB[4] 2192KB[4] 1040KB[7] 912KB[1] 576KB[1] 560KB[1] 528KB[1] 336KB[1] 304KB[1] 272KB[1] 256KB[1] 208KB[3] 160KB[2] 144KB[2] 96KB[1] 80KB[7] 64KB[1] 48KB[7] 28KB[5] 24KB[102] 20KB[6] 16KB[1] 14KB[109] 12KB[108] 10KB[13] 8KB[4] 7KB[10] 6KB[11] 5KB[13] 4KB[9] 3.5KB[537] 3KB[725] 2.5KB[31] 2KB[102] 1.75KB[72] 1.5KB[127] 1.25KB[28] 1KB[10] 896[232] 768[134] 640[311] 512[132] 448[2898] 384[1467] 320[1239] 256[749] 224[30] 192[44] 160[4450] 128[4412] 112[175] 96[5685] 80[6959] 64[3620] 48[6239] 32[4504] 16[1007] 

Found:  162 ObjC classes  48 Swift classes  66 CFTypes
Derived 325 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 46356 nodes (182312352 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
     999      48208      48.3   malloc in _RNvMNtCslJsSqIQKwiA_5alloc5allocNtB2_6Global18alloc_impl_runtimeCsbSnzIu6hNCU_2db  C       defra-h3
     878      34240      39.0   malloc in _RNvMNtCslJsSqIQKwiA_5alloc5allocNtB2_6Global18alloc_impl_runtimeCsjoOuaYuHxcj_5query  C       defra-h3
     588    1806336    3072.0   malloc in _RINvMNtCs3dkIMOBovLJ_13tokio_context4taskNtB3_14TaskController5spawnNCNvMs_NtNtCshdLnojl1P5v_12iroh_bitswap6client7sessionNtB1b_9LoopState3new0EB1f_  C       defra-h3
     488       9920      20.3   malloc in _RNvXs6_NtCsbtulRcdZyY5_5bytes9bytes_mutNtB5_8BytesMutINtNtCsgtPOCBgevO_4core7convert4FromRShE4from  C       defra-h3
     428    1221568    2854.1   malloc in _RNvMNtCslJsSqIQKwiA_5alloc5allocNtB2_6Global18alloc_impl_runtimeCs8RAQY46Mr7C_10defra_core  C       defra-h3
     408      15808      38.7   Class.data (class_rw_t)                           C       libobjc.A.dylib
     380       6960      18.3   malloc in _RNvMs1_NtCseREK6nP3Sgh_7matchit6escapeNtB5_12UnescapedRef8to_owned  C       defra-h3
     310     259888     838.3   malloc in _RNvMNtCslJsSqIQKwiA_5alloc5allocNtB2_6Global18alloc_impl_runtimeCsl21FAGs3kuF_5defra  C       defra-h3
     216      10368      48.0   malloc in _RNvMs9_NtNtCsfRHfbq1AK39_13kovan_channel7flavors9unboundedINtB5_8ReceiveruE13recv_deadlineCshiuf5WXvxYg_8regolith  C       defra-h3
     215      32832     152.7   malloc in _RNvMs3_CsdokYwTApm63_14event_listenerNtB5_5Event6listen  C       defra-h3
     199      88800     446.2   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshdLnojl1P5v_12iroh_bitswap  C       defra-h3
     198      89600     452.5   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTINtNtCs7oc5W8EkOYB_3cid3cid3CidKj40_EuEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_uNtNtCsjvVDUHGOFe5_5ahash12random_state11RandomStateE0ECshdLnojl1P5v_12iroh_bitswap  C       defra-h3
     196     316736    1616.0   malloc in _RNvMs0_NtNtNtCshdLnojl1P5v_12iroh_bitswap6client7session19session_want_senderNtB5_17SessionWantSender3new  C       defra-h3
     196      87808     448.0   malloc in _RNvCsb3J0X11yz2J_9deadqueue12new_notifier  C       defra-h3
     196      20384     104.0   malloc in _RINvNtNtCskiVOz4vPCKK_5tokio4sync9broadcast7channeluECs3dkIMOBovLJ_13tokio_context  C       defra-h3
     190      25776     135.7   xpc_dictionary_t (Storage)                        C       libxpc.dylib
     159     451712    2841.0   malloc in _RNvMNtCslJsSqIQKwiA_5alloc5allocNtB2_6Global18alloc_impl_runtimeCs2DWFmapZhxI_4lens  C       defra-h3
     149      13632      91.5   malloc in _RNvMNtCslJsSqIQKwiA_5alloc5allocNtB2_6Global18alloc_impl_runtimeCsb9wnD8JyU9u_3p2p  C       defra-h3
     124       7936      64.0   realloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  C       defra-h3
     120      86368     719.7   realloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsjevKHkJAzVy_5gimli  C       defra-h3
     111      14208     128.0   malloc in _RNvNtNtCskiVOz4vPCKK_5tokio4time8interval8interval  C       defra-h3
      99     220832    2230.6   realloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshdLnojl1P5v_12iroh_bitswap  C       defra-h3
      99       9920     100.2   malloc in _RNvMs7_NtCsaLNMj3irktn_9kovan_map9hopscotchINtB5_12HopscotchMapINtNtCslJsSqIQKwiA_5alloc3vec3VechEINtNtCshiuf5WXvxYg_8regolith10txn_buffer7NodeRefBZ_INtNtCsgtPOCBgevO_4core6option6OptionBZ_EEE10try_resizeB1D_  C       defra-h3
      98    1404928   14336.0   malloc in _RINvXsb_NtNtCslJsSqIQKwiA_5alloc5boxed4iterINtB8_3BoxSINtNtCs78Oawbu132d_15crossbeam_queue11array_queue4SlotINtNtCs7oc5W8EkOYB_3cid3cid3CidKj40_EEEINtNtNtNtCsgtPOCBgevO_4core4iter6traits7collect12FromIteratorBQ_E9from_iterINtNtNtB2s_8adapters3map3MapINtNtNtB2u_3ops5range5RangejENCNvMs2_BT_INtBT_10ArrayQueueB1I_E3new0EECshdLnojl1P5v_12iroh_bitswap  C       defra-h3
      98    1204224   12288.0   malloc in _RINvCs91N3lye1REY_13async_channel7boundedNtNtNtNtCshdLnojl1P5v_12iroh_bitswap6client7session19session_want_sender6ChangeEBL_  C       defra-h3
      98     150528    1536.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTINtNtCs7oc5W8EkOYB_3cid3cid3CidKj40_ENtNtNtNtCshdLnojl1P5v_12iroh_bitswap6client7session19session_want_sender8WantInfoEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1r_NtNtCsjvVDUHGOFe5_5ahash12random_state11RandomStateE0EB1z_  C       defra-h3
      98      62720     640.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIdINtNtCsjvVDUHGOFe5_5ahash8hash_set8AHashSetINtNtCs7oc5W8EkOYB_3cid3cid3CidKj40_EEEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1E_NtNtB1J_12random_state11RandomStateE0ECshdLnojl1P5v_12iroh_bitswap  C       defra-h3
      98      50176     512.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTINtNtCs7oc5W8EkOYB_3cid3cid3CidKj40_ENtNtCsa9BKTri5B3M_3std4time7InstantEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1r_NtNtCsjvVDUHGOFe5_5ahash12random_state11RandomStateE0ECshdLnojl1P5v_12iroh_bitswap  C       defra-h3
      98      37632     384.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIdjEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_jNtNtCsjvVDUHGOFe5_5ahash12random_state11RandomStateE0ECshdLnojl1P5v_12iroh_bitswap  C       defra-h3
      98      37632     384.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIduEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_uNtNtCsjvVDUHGOFe5_5ahash12random_state11RandomStateE0ECshdLnojl1P5v_12iroh_bitswap  C       defra-h3
      98      12544     128.0   malloc in _RNvMs_NtNtCshdLnojl1P5v_12iroh_bitswap6client7sessionNtB4_9LoopState3new  C       defra-h3
      98       7840      80.0   malloc in _RINvNtNtCskiVOz4vPCKK_5tokio4sync7oneshot7channeluECshdLnojl1P5v_12iroh_bitswap  C       defra-h3
      81      42432     523.9   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsjevKHkJAzVy_5gimli  C       defra-h3
      63       1008      16.0   malloc in _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VechEINtB2_18SpecFromIterNestedhINtNtNtNtCsgtPOCBgevO_4core4iter8adapters4skip4SkipINtNtB4_6splice6SpliceINtNtB4_9into_iter8IntoIterhEEEE9from_iterCseREK6nP3Sgh_7matchit  C       defra-h3
      59      40000     678.0   malloc in _RNvNtNtNtNtCskiVOz4vPCKK_5tokio7runtime9scheduler12multi_thread6worker6create  C       defra-h3
      58     105216    1814.1   malloc in _RNvMs4_NtCsaLNMj3irktn_9kovan_map9hopscotchINtB5_5TableINtNtCslJsSqIQKwiA_5alloc3vec3VechEINtNtCshiuf5WXvxYg_8regolith10txn_buffer7NodeRefBR_INtNtCsgtPOCBgevO_4core6option6OptionBR_EEE3newB1v_  C       defra-h3
      57       4560      80.0   malloc in _RNvMs5_NtCshiuf5WXvxYg_8regolith10txn_bufferINtB5_9TxnBufferINtNtCslJsSqIQKwiA_5alloc3vec3VechEINtNtCsgtPOCBgevO_4core6option6OptionBW_EE6insertB7_  C       defra-h3
      51       5712     112.0   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCseREK6nP3Sgh_7matchit  C       defra-h3
      50       2720      54.4   malloc in _RNvMsq_NtCslJsSqIQKwiA_5alloc4syncINtB5_3ArcShE15copy_from_sliceCsiI87CauE6wd_12libp2p_swarm  C       defra-h3
      49      11088     226.3   malloc in _RNvMsq_NtCslJsSqIQKwiA_5alloc4syncINtB5_3ArcShE15copy_from_sliceCsjBKoxp0uHp1_14regex_automata  C       defra-h3
      44     185264    4210.5   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsjBKoxp0uHp1_14regex_automata  C       defra-h3
      40       5536     138.4   malloc in _RINvNtCs9jpoUk1Tm5t_15futures_channel4mpsc7channelTNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIdNtNtCsiI87CauE6wd_12libp2p_swarm6stream6StreamEECslNj5JMRR18L_13libp2p_stream  C       defra-h3
      34       5440     160.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCsgtPOCBgevO_4core3any6TypeIdINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtBS_3AnyNtNtBU_6marker4SyncNtB28_4SendEL_EEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1n_INtNtBU_4hash18BuildHasherDefaultNtNtNtCs2PG7zt2CiYY_18tracing_subscriber8registry10extensions8IdHasherEE0EB47_  C       defra-h3
      34       4352     128.0   memalign in id2data(objc_object*, SyncKind, usage)  C       libobjc.A.dylib
      33      14784     448.0   malloc in _RINvNtNtCskiVOz4vPCKK_5tokio4sync5watch7channeluEB6_  C       defra-h3
      28       2016      72.0   malloc in _RINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCskiVOz4vPCKK_5tokio7runtime8blocking4poolNtB14_7Spawner12spawn_thread0uEB1a_  C       defra-h3
      26       1984      76.3   CFData                                            ObjC    CoreFoundation
      23       1296      56.3   Class.data.extended (class_rw_ext_t)              C       libobjc.A.dylib
      22       4048     184.0   non-object in zone DefaultMallocZone_0x10c504000          <unknown>
      21       1680      80.0   Class.data.readonly (class_ro_t)                  C       libobjc.A.dylib
      20       2576     128.8   malloc in _RNvNtNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix14stack_overflow11thread_info16set_current_info  C       defra-h3
      18     123440    6857.8   realloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsjBKoxp0uHp1_14regex_automata  C       defra-h3
      17      52224    3072.0   malloc in dyld::ThreadLocalVariables::instantiateVariable(dyld::ThreadLocalVariables::Thunk const&)  C++     libdyld.dylib
      17       2720     160.0   malloc in dyld::ThreadLocalVariables::addTermFunc(void (*)(void*), void*)  C++     libdyld.dylib
      17       1776     104.5   Class.data.methods (method_array_t)               C       libobjc.A.dylib
      17       1184      69.6   Class.methodCache._buckets (bucket_t)             C       libobjc.A.dylib
      16     334160   20885.0   realloc in _RNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner16shrink_uncheckedCsjBKoxp0uHp1_14regex_automata  C       defra-h3
      16       1536      96.0   dispatch_semaphore_t                              ObjC    libdispatch.dylib
      16       1024      64.0   malloc in _RNvMs_NtNtCsa9BKTri5B3M_3std6thread6threadNtB4_6Thread3new  C       defra-h3
      15       5760     384.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIdbEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_bNtNtCsjvVDUHGOFe5_5ahash12random_state11RandomStateE0ECshdLnojl1P5v_12iroh_bitswap  C       defra-h3
      15        960      64.0   malloc in _RINvMNtNtNtCsa9BKTri5B3M_3std3sys4sync8once_boxINtB3_7OnceBoxNtNtNtNtNtB7_3pal4unix4sync7condvar7CondvarE10initializeNCNvMNtNtB5_7condvar7pthreadNtB1W_7Condvar3get0ECskiVOz4vPCKK_5tokio  C       defra-h3
      15        240      16.0   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  C       defra-h3
      14       1120      80.0   malloc in _RNvXs_NtNtNtNtCskiVOz4vPCKK_5tokio7runtime9scheduler12multi_thread4parkNtB4_6ParkerNtNtCsgtPOCBgevO_4core5clone5Clone5clone  C       defra-h3
      13       4992     384.0   malloc in _RINvMs0_NtNtNtNtCsa9BKTri5B3M_3std3sys12thread_local6native4lazyINtB6_7StorageINtNtCslJsSqIQKwiA_5alloc2rc2RcINtNtCsgtPOCBgevO_4core4cell10UnsafeCellINtNtNtNtCs1tOJxHoMSGO_4rand4rngs7adapter9reseeding12ReseedingRngNtNtCs4Me1QNtlVb9_11rand_chacha6chacha12ChaCha12CoreNtNtCsi4BhtfqC9mM_9rand_core2os5OsRngEEEuE16get_or_init_slowNvNvNtB2u_6thread14THREAD_RNG_KEY27___rust_std_internal_init_fnEB2w_  C       defra-h3
      13       4000     307.7   realloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_11RawVecInnerNtNtCsa9BKTri5B3M_3std5alloc6SystemE11finish_growBW_  C       defra-h3
      12        960      80.0   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs2PG7zt2CiYY_18tracing_subscriber  C       defra-h3
      12        576      48.0   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdrpy9YAzJIq_12aho_corasick  C       defra-h3
      12        384      32.0   calloc in _RINvNtCs9jpoUk1Tm5t_15futures_channel4mpsc7channelTNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIdNtNtCsiI87CauE6wd_12libp2p_swarm6stream6StreamEECslNj5JMRR18L_13libp2p_stream  C       defra-h3
      11    8503296  773026.9   malloc in _RNvMs1_NtNtCshiuf5WXvxYg_8regolith6engine8skiplistNtB5_13ArenaSkipList6insert  C       defra-h3
      10       3840     384.0   malloc in _RINvMs0_NtNtNtNtCsa9BKTri5B3M_3std3sys12thread_local6native4lazyINtB6_7StorageINtNtCslJsSqIQKwiA_5alloc2rc2RcINtNtCsgtPOCBgevO_4core4cell10UnsafeCellINtNtNtCs6LgU6r2B7vq_4rand4rngs9reseeding12ReseedingRngNtNtCsbB4IXSYHPeA_11rand_chacha6chacha12ChaCha12CoreNtNtCshmgHsZ7WMFq_9rand_core2os5OsRngEEEuE16get_or_init_slowNvNvNtB2s_6thread14THREAD_RNG_KEY27___rust_std_internal_init_fnEB2u_  C       defra-h3
       9       4848     538.7   malloc in _RNvMsj_NtNtCsjBKoxp0uHp1_14regex_automata4meta5regexNtB5_7Builder5build  C       defra-h3
       9       1872     208.0   malloc in _RNvMs0_NtCs66IWL1b9X5C_8wasmtime6engineNtB5_6Engine3new  C       defra-h3
       8  151650304  18956288.0   malloc in _RINvMsa_NtCsjaNm7SIV05o_9hashbrown3rawNtB6_13RawTableInner17new_uninitializedNtNtNtNtCslTgW7p9fyGf_14allocator_api26stable5alloc6global6GlobalECs9iR7aollNW9_3cli  C       defra-h3
       8       1280     160.0   malloc in _RNvMNtNtCs46KXby0LjjA_13futures_timer6native5delayNtB2_5Delay10new_handle  C       defra-h3
       8        512      64.0   malloc in _RNvMs0_NtNtCsaySXeqeXrsJ_16hickory_resolver11name_server17name_server_stateNtB5_15NameServerState4init  C       defra-h3
       8        384      48.0   malloc in _RNvXNtNtCsaySXeqeXrsJ_16hickory_resolver11name_server17name_server_statsNtB2_15NameServerStatsNtNtCsgtPOCBgevO_4core7default7Default7default  C       defra-h3
       7       2496     356.6   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtNtNtCsjBKoxp0uHp1_14regex_automata4util11determinize5state5StateNtNtNtBY_6hybrid2id11LazyStateIDEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1W_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0EBY_  C       defra-h3
       7        928     132.6   malloc in _RNvMNtCslJsSqIQKwiA_5alloc5allocNtB2_6Global18alloc_impl_runtimeCsfn5zBtVOZUo_7storage  C       defra-h3
       7        784     112.0   malloc in _RINvMs5_NtNtCsjBKoxp0uHp1_14regex_automata4util8capturesNtB6_9GroupInfo3newINtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtNtB1k_5slice4iter4IterINtNtCslJsSqIQKwiA_5alloc3vec3VecINtNtB1k_6option6OptionINtNtB2u_4sync3ArceEEEENCNvMs0_NtNtNtBa_3nfa8thompson3nfaNtB3O_5Inner12set_captures0EIB1c_IB1Z_B2W_ENCNCB3I_00ERB3j_EBa_  C       defra-h3
       6       5376     896.0   malloc in _RNvMs_NtCsfRHfbq1AK39_13kovan_channel8waitlistNtB4_8WaitList8register  C       defra-h3
       6       2208     368.0   xpc_string_t (Storage)                            C       libxpc.dylib
       6       1920     320.0   malloc in _RNvXs1b_NtCslJsSqIQKwiA_5alloc4syncINtB6_3ArcSNtNtNtCsfoGduOfC5m1_13hickory_proto2rr8resource6RecordEINtNtCsgtPOCBgevO_4core7convert4FromINtNtB8_3vec3VecBI_EE4fromCsaySXeqeXrsJ_16hickory_resolver  C       defra-h3
       6        864     144.0   malloc in _RNvMs4_NtNtCsjBKoxp0uHp1_14regex_automata4meta5regexNtB5_9RegexInfo3new  C       defra-h3
       6        576      96.0   malloc in _RNvNtCslJsSqIQKwiA_5alloc5boxed14box_new_uninit  C       defra-h3
       6        544      90.7   malloc in _RNvMs0_NtCsaySXeqeXrsJ_16hickory_resolver7dns_lruNtB5_6DnsLru3new  C       defra-h3
       6        416      69.3   malloc in _RNvCshfS8l98Rwgh_10libp2p_tls18make_client_config  C       defra-h3
       6        416      69.3   malloc in _RNvCshfS8l98Rwgh_10libp2p_tls18make_server_config  C       defra-h3
       6        384      64.0   realloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs9LVuaz3ghpR_9multiaddr  C       defra-h3
       6        352      58.7   malloc in _RNvMs0_NtNtCsaNl2KloY54Y_6rustls6client7builderINtNtB9_7builder13ConfigBuilderNtNtB7_11client_conn12ClientConfigNtB5_15WantsClientCertE25with_client_cert_resolver  C       defra-h3
       6        288      48.0   malloc in _RNvMsk_NtCslJsSqIQKwiA_5alloc4syncINtB5_3ArcINtNtB7_3vec3VechEE17clone_from_ref_inCs9LVuaz3ghpR_9multiaddr  C       defra-h3
       6        288      48.0   xpc_string_t                                      ObjC    libxpc.dylib
       6        224      37.3   malloc in _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecIBw_hEENtNtCsgtPOCBgevO_4core5clone5Clone5cloneCsdrpy9YAzJIq_12aho_corasick  C       defra-h3
       5      32256    6451.2   malloc in _RNvMs0_NtCsZ1Wrgv7jPa_11kovan_queue11array_queueINtB5_10ArrayQueueNtNtNtCshiuf5WXvxYg_8regolith6engine5arena11ChunkHandleE3newB18_  C       defra-h3
       5       4480     896.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCsiI87CauE6wd_12libp2p_swarm15stream_protocol14StreamProtocoluEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_uNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0EBU_  C       defra-h3
       5        608     121.6   Swift.StringStorage                               Swift   libswiftCore.dylib
       5        416      83.2   malloc_with_options_outlined in cache_t::insert(objc_selector*, void (*)(), objc_object*)  C++     libobjc.A.dylib
       4       5152    1288.0   malloc in _RNvMs3_NtCsdrpy9YAzJIq_12aho_corasick3dfaNtB5_7Builder24build_from_noncontiguous  C       defra-h3
       4       3584     896.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTINtNtCs7oc5W8EkOYB_3cid3cid3CidKj40_ENtNtNtCshdLnojl1P5v_12iroh_bitswap6client8wantlist5EntryEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1r_NtNtCsjvVDUHGOFe5_5ahash12random_state11RandomStateE0EB1x_  C       defra-h3
       4       1664     416.0   malloc in _RNvMs2_NtNtCs5C8QQQtCMlN_4moka4sync10base_cacheINtB5_9BaseCacheNtNtNtCsfoGduOfC5m1_13hickory_proto2op5query5QueryNtNtCsaySXeqeXrsJ_16hickory_resolver7dns_lru8LruValueE3newB1R_  C       defra-h3
       4       1632     408.0   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs7gjEcJyChAZ_10libp2p_kad  C       defra-h3
       4       1184     296.0   malloc in _RNvMs4_NtNtCslELWElZSFsM_12futures_util6stream17futures_unorderedINtB5_16FuturesUnorderedINtNtNtB7_6stream11into_future12StreamFutureNtNtCs7gjEcJyChAZ_10libp2p_kad7handler21InboundSubstreamStateEE3newB2b_  C       defra-h3
       4        768     192.0   malloc in _RNvMNtNtCsiI87CauE6wd_12libp2p_swarm9behaviour14peer_addressesNtB2_13PeerAddresses3add  C       defra-h3
       4        720     180.0   malloc in _RINvXsb_NtNtCslJsSqIQKwiA_5alloc5boxed4iterINtB8_3BoxSINtCs1g81SpcJmV6_12thread_local5EntryINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2PG7zt2CiYY_18tracing_subscriber8registry5stack9SpanStackEEEINtNtNtNtB1w_4iter6traits7collect12FromIteratorBQ_E9from_iterINtNtNtB3e_8adapters3map3MapINtNtNtB1w_3ops5range5RangejENCINvBT_15allocate_bucketB1r_E0EEB27_  C       defra-h3
       4        576     144.0   calloc in color_space_state_create_icc_with_profile  C       CoreGraphics
       4        480     120.0   CGColor                                           CFType  CoreGraphics
       4        480     120.0   malloc in _RNvMNtNtCshiuf5WXvxYg_8regolith6engine10compactionNtB2_19CompactionScheduler5start  C       defra-h3
       4        448     112.0   CGColorSpace                                      CFType  CoreGraphics
